Date,LTP
07/28/2019,1576.0
07/29/2019,1562.0
07/30/2019,1575.0
07/31/2019,1578.0
08/01/2019,1606.0
08/04/2019,1575.0
08/05/2019,1544.0
08/07/2019,1520.0
08/08/2019,1535.0
08/11/2019,1501.0
08/12/2019,1496.0
08/13/2019,1518.0
08/14/2019,1544.0
08/15/2019,1600.0
08/18/2019,1600.0
08/19/2019,1577.0
08/20/2019,1560.0
08/21/2019,1555.0
08/22/2019,1578.0
08/25/2019,1551.0
08/26/2019,1560.0
08/27/2019,1606.0
08/28/2019,1550.0
08/29/2019,1553.0
09/01/2019,1505.0
09/02/2019,1480.0
09/03/2019,1530.0
09/04/2019,1500.0
09/05/2019,1500.0
09/10/2019,1524.0
09/11/2019,1494.0
09/12/2019,1450.0
09/15/2019,1423.0
09/16/2019,1392.0
09/17/2019,1504.0
09/18/2019,1536.0
09/19/2019,1492.0
09/22/2019,1445.0
09/23/2019,1473.0
09/25/2019,1430.0
09/26/2019,1428.0
09/29/2019,1417.0
09/30/2019,1445.0
10/01/2019,1451.0
10/02/2019,1465.0
10/03/2019,1470.0
10/14/2019,1461.0
10/17/2019,1477.0
10/20/2019,1430.0
10/21/2019,1402.0
10/22/2019,1458.0
10/23/2019,1451.0
10/24/2019,1470.0
10/31/2019,1490.0
11/03/2019,1453.0
11/04/2019,1480.0
11/05/2019,1539.0
11/06/2019,1525.0
11/07/2019,1519.0
11/10/2019,1555.0
11/11/2019,1710.0
11/12/2019,1839.0
11/13/2019,1780.0
11/14/2019,1799.0
11/17/2019,1784.0
11/18/2019,1774.0
11/19/2019,1765.0
11/20/2019,1760.0
11/21/2019,1750.0
11/24/2019,1735.0
11/25/2019,1740.0
11/26/2019,1750.0
11/27/2019,1788.0
11/28/2019,1750.0
12/01/2019,1178.0
12/02/2019,1176.0
12/03/2019,1243.0
12/04/2019,1265.0
12/05/2019,1235.0
12/08/2019,1238.0
12/09/2019,1275.0
12/10/2019,1268.0
12/11/2019,1260.0
12/12/2019,1241.0
12/15/2019,1254.0
12/16/2019,1245.0
12/17/2019,1249.0
12/18/2019,1238.0
12/19/2019,1225.0
12/22/2019,1240.0
12/23/2019,1254.0
12/24/2019,1244.0
12/25/2019,1220.0
12/26/2019,1181.0
12/29/2019,1194.0
12/30/2019,1253.0
12/31/2019,1230.0
01/01/2020,1216.0
01/02/2020,1215.0
01/05/2020,1208.0
01/06/2020,1211.0
01/07/2020,1213.0
01/08/2020,1208.0
01/09/2020,1202.0
01/12/2020,1222.0
01/13/2020,1224.0
01/14/2020,1241.0
01/15/2020,1248.0
01/16/2020,1279.0
01/19/2020,1300.0
01/20/2020,1277.0
01/21/2020,1274.0
01/22/2020,1259.0
01/23/2020,1245.0
01/26/2020,1230.0
01/27/2020,1239.0
01/28/2020,1243.0
01/29/2020,1213.0
01/30/2020,1205.0
02/02/2020,1224.0
02/03/2020,1220.0
02/04/2020,1217.0
02/05/2020,1223.0
02/06/2020,1219.0
02/09/2020,1217.0
02/10/2020,1219.0
02/11/2020,1225.0
02/12/2020,1229.0
02/13/2020,1351.0
02/16/2020,1429.0
02/18/2020,1429.0
02/19/2020,1550.0
02/20/2020,1591.0
02/23/2020,1644.0
02/24/2020,1670.0
02/25/2020,1837.0
02/26/2020,1880.0
02/27/2020,1809.0
03/01/2020,1772.0
03/02/2020,1681.0
03/03/2020,1724.0
03/04/2020,1619.0
03/05/2020,1616.0
03/10/2020,1502.0
03/11/2020,1585.0
03/12/2020,1516.0
03/15/2020,1434.0
03/16/2020,1418.0
03/17/2020,1359.0
03/18/2020,1345.0
03/19/2020,1304.0
03/22/2020,1280.0
05/12/2020,1242.0
05/13/2020,1205.0
06/29/2020,1325.0
06/30/2020,1457.0
07/01/2020,1575.0
07/02/2020,1429.0
07/05/2020,1460.0
07/06/2020,1495.0
07/07/2020,1530.0
07/08/2020,1527.0
07/09/2020,1538.0
07/12/2020,1573.0
07/13/2020,1637.0
07/14/2020,1606.0
07/15/2020,1599.0
07/16/2020,1618.0
07/19/2020,1779.0
07/20/2020,1670.0
07/21/2020,1755.0
07/22/2020,1739.0
07/23/2020,1753.0
07/26/2020,1787.0
07/27/2020,1744.0
07/28/2020,1706.0
07/29/2020,1683.0
07/30/2020,1700.0
08/02/2020,1646.0
08/03/2020,1660.0
08/05/2020,1650.0
08/06/2020,1644.0
08/09/2020,1670.0
08/10/2020,1718.0
08/11/2020,1700.0
08/12/2020,1707.0
08/13/2020,1681.0
08/16/2020,1640.0
08/17/2020,1660.0
08/18/2020,1667.0
08/19/2020,1637.0
08/20/2020,1652.0
08/23/2020,1676.0
08/24/2020,1735.0
08/25/2020,1720.0
08/26/2020,1720.0
08/27/2020,1729.0
08/30/2020,1769.0
08/31/2020,1820.0
09/02/2020,1829.0
09/03/2020,1800.0
09/06/2020,1780.0
09/07/2020,1762.0
09/08/2020,1778.0
09/09/2020,1827.0
09/10/2020,1832.0
09/13/2020,1843.0
09/14/2020,1810.0
09/15/2020,1799.0
09/16/2020,1815.0
09/17/2020,1833.0
09/20/2020,1817.0
09/21/2020,1824.0
09/22/2020,1800.0
09/23/2020,1806.0
09/24/2020,1808.0
09/27/2020,1807.0
09/28/2020,1790.0
09/29/2020,1773.0
09/30/2020,1774.0
10/01/2020,1820.0
10/04/2020,1909.0
10/05/2020,1898.0
10/06/2020,1875.0
10/07/2020,1875.0
10/08/2020,1879.0
10/11/2020,1855.0
10/12/2020,1839.0
10/13/2020,1822.0
10/14/2020,1820.0
10/15/2020,1808.0
10/19/2020,1820.0
10/20/2020,1831.0
10/21/2020,1827.0
10/22/2020,1843.0
10/28/2020,1869.0
10/29/2020,1875.0
11/01/2020,1877.0
11/02/2020,1876.0
11/03/2020,1875.0
11/04/2020,1884.0
11/05/2020,1965.0
11/08/2020,2161.0
11/09/2020,2190.0
11/10/2020,2278.0
11/11/2020,2479.0
11/12/2020,2420.0
11/18/2020,2662.0
11/19/2020,2928.0
11/22/2020,2846.0
11/23/2020,3115.0
11/24/2020,3426.0
11/25/2020,3725.0
11/26/2020,3575.0
11/29/2020,3600.0
11/30/2020,3771.0
12/01/2020,3700.0
12/02/2020,4070.0
12/03/2020,4000.0
12/06/2020,3602.0
12/07/2020,3820.0
12/08/2020,3849.0
12/09/2020,3709.0
12/10/2020,4045.0
12/13/2020,4415.0
12/14/2020,4398.0
12/15/2020,4280.0
12/16/2020,4375.0
12/17/2020,4400.0
12/20/2020,4547.0
12/21/2020,4682.0
12/22/2020,4670.0
12/23/2020,4635.0
12/24/2020,4549.0
12/27/2020,4500.0
12/28/2020,4420.0
12/29/2020,4635.0
12/30/2020,5098.0
12/31/2020,5280.0
01/03/2021,3872.0
01/04/2021,3850.0
01/05/2021,3744.0
01/06/2021,3905.0
01/07/2021,4192.0
01/10/2021,4250.0
01/11/2021,4175.0
01/12/2021,4170.0
01/13/2021,4320.0
01/17/2021,4465.0
01/18/2021,4394.0
01/19/2021,4391.0
01/20/2021,4358.0
01/21/2021,4395.0
01/24/2021,4420.0
01/25/2021,4429.0
01/26/2021,4381.0
01/27/2021,4409.0
01/28/2021,4800.0
01/31/2021,4734.0
02/01/2021,4800.0
02/02/2021,4832.0
02/03/2021,4788.0
02/04/2021,4940.0
02/07/2021,4814.0
02/08/2021,4700.0
02/09/2021,4672.0
02/10/2021,4590.0
02/11/2021,4451.0
02/14/2021,4350.0
02/15/2021,4590.0
02/16/2021,4450.0
02/17/2021,4418.0
02/18/2021,4428.0
02/21/2021,4519.0
02/22/2021,4403.0
02/23/2021,4352.0
02/24/2021,4311.0
02/25/2021,4250.0
02/28/2021,4101.0
03/01/2021,4138.0
03/02/2021,3980.0
03/03/2021,3939.0
03/04/2021,4190.0
03/07/2021,4150.0
03/09/2021,4061.0
03/10/2021,4080.0
03/14/2021,3955.0
03/15/2021,3931.0
03/16/2021,3946.0
03/17/2021,4070.0
03/18/2021,4150.0
03/21/2021,4299.0
03/22/2021,4190.0
03/23/2021,4135.0
03/24/2021,4168.0
03/25/2021,4150.0
03/29/2021,4118.0
03/30/2021,4135.0
03/31/2021,4216.0
04/01/2021,4241.0
04/04/2021,4194.0
04/05/2021,4275.0
04/06/2021,4453.0
04/07/2021,4410.0
04/08/2021,4360.0
04/12/2021,4401.0
04/13/2021,4427.0
04/15/2021,4488.0
04/18/2021,4435.0
04/19/2021,4360.0
04/20/2021,4363.0
04/21/2021,4289.0
04/22/2021,4334.0
04/25/2021,4208.0
04/26/2021,4113.0
04/27/2021,4325.0
04/28/2021,4350.0
04/29/2021,4465.0
05/02/2021,4638.0
05/03/2021,4620.0
05/04/2021,4630.0
05/05/2021,4565.0
05/06/2021,4521.0
05/09/2021,4466.0
05/10/2021,4563.0
05/11/2021,4563.0
05/12/2021,4530.0
05/13/2021,4535.0
05/16/2021,4643.0
05/17/2021,4625.0
05/18/2021,4632.0
05/19/2021,4570.0
05/20/2021,4508.0
05/23/2021,4514.0
05/24/2021,4529.0
05/25/2021,4500.0
05/27/2021,4501.0
05/30/2021,4504.0
05/31/2021,4432.0
06/01/2021,4398.0
06/02/2021,4530.0
06/03/2021,4530.0
06/06/2021,4540.0
06/07/2021,4560.0
06/08/2021,4631.0
06/09/2021,4830.0
06/10/2021,4880.0
06/13/2021,5009.0
06/14/2021,5495.0
06/15/2021,5738.0
06/16/2021,5389.0
06/17/2021,5390.0
06/20/2021,5260.0
06/21/2021,5079.0
06/22/2021,5235.0
06/23/2021,5116.0
06/24/2021,5099.0
06/27/2021,5155.0
06/28/2021,5190.0
06/29/2021,5099.0
06/30/2021,5110.0
07/01/2021,5150.0
07/04/2021,5263.0
07/05/2021,5685.0
07/06/2021,5636.0
07/07/2021,5462.0
07/08/2021,5525.0
07/11/2021,5605.0
07/12/2021,5500.0
07/13/2021,5498.0
07/14/2021,5487.0
07/15/2021,5512.0
07/18/2021,5700.0
07/19/2021,5665.0
07/20/2021,5669.0
07/22/2021,5700.0
07/25/2021,5838.0
07/26/2021,6110.0
07/27/2021,6588.0
07/28/2021,6594.0
07/29/2021,6440.0
08/01/2021,6600.0
08/02/2021,6650.0
08/03/2021,6815.0
08/04/2021,6755.0
08/05/2021,6699.0
08/08/2021,6749.0
08/09/2021,6675.0
08/10/2021,6650.0
08/11/2021,6660.0
08/12/2021,6645.0
08/15/2021,7045.0
08/16/2021,7474.0
08/17/2021,7624.0
08/18/2021,7535.0
08/19/2021,7480.0
08/24/2021,7350.0
08/25/2021,7171.0
08/26/2021,7200.0
08/29/2021,6999.0
08/31/2021,6790.0
09/01/2021,6800.0
09/02/2021,6748.0
09/05/2021,6650.0
09/06/2021,7055.0
09/07/2021,6910.0
09/08/2021,6755.0
09/09/2021,6781.0
09/12/2021,7200.0
09/13/2021,7100.0
09/14/2021,7000.0
09/15/2021,6870.0
09/16/2021,6760.0
09/20/2021,6645.0
09/21/2021,6660.0
09/22/2021,6841.0
09/23/2021,6836.0
09/26/2021,6763.0
09/27/2021,6682.0
09/28/2021,6500.0
09/29/2021,6591.0
09/30/2021,6521.0
10/03/2021,6400.1
10/04/2021,6301.0
10/05/2021,6501.0
10/06/2021,6859.0
10/10/2021,6690.0
10/11/2021,6885.0
10/17/2021,6899.0
10/18/2021,6685.0
10/19/2021,6525.0
10/20/2021,6688.0
10/21/2021,6640.0
10/24/2021,6635.0
10/25/2021,6790.0
10/26/2021,6900.0
10/27/2021,6866.0
10/28/2021,6847.0
10/31/2021,7164.0
11/01/2021,7098.0
11/02/2021,7101.0
11/03/2021,7174.0
11/08/2021,7130.0
11/09/2021,6900.0
11/11/2021,6910.0
11/14/2021,6820.0
11/15/2021,6839.0
11/16/2021,6994.0
11/17/2021,6901.0
11/18/2021,6810.0
11/21/2021,6829.0
11/22/2021,6869.0
11/23/2021,6800.0
11/24/2021,6819.0
11/25/2021,6813.0
11/28/2021,6665.0
11/29/2021,6580.0
11/30/2021,6497.0
12/01/2021,6475.0
12/02/2021,6295.0
12/05/2021,5960.0
12/06/2021,5990.0
12/07/2021,5897.0
12/08/2021,5650.0
12/09/2021,5689.9
12/12/2021,5500.0
12/13/2021,5239.0
12/14/2021,5538.0
12/15/2021,5720.0
12/16/2021,5670.0
12/20/2021,6237.0
12/21/2021,6400.0
12/22/2021,7000.0
12/23/2021,6800.0
12/26/2021,6932.0
12/27/2021,6799.0
12/28/2021,6918.0
12/29/2021,6870.0
01/02/2022,4318.0
01/03/2022,4249.0
01/04/2022,4214.0
01/05/2022,4141.0
01/06/2022,4170.0
01/09/2022,4245.0
01/10/2022,4245.0
01/11/2022,4257.9
01/12/2022,4330.0
01/13/2022,4486.0
01/16/2022,4888.0
01/17/2022,4985.0
01/18/2022,4830.0
01/19/2022,4780.0
01/20/2022,4830.0
01/23/2022,4847.0
01/24/2022,4665.0
01/25/2022,4694.0
01/26/2022,4614.0
01/27/2022,4607.0
01/30/2022,4799.0
01/31/2022,4750.0
02/01/2022,4765.0
02/03/2022,4732.0
02/06/2022,4650.0
02/07/2022,4650.0
02/08/2022,4645.9
02/09/2022,4615.0
02/10/2022,4600.0
02/13/2022,4418.0
02/14/2022,4339.0
02/15/2022,4342.0
02/16/2022,4298.0
02/17/2022,4255.0
02/20/2022,4157.0
02/21/2022,4172.0
02/22/2022,4166.0
02/23/2022,4136.1
02/24/2022,4048.0
02/27/2022,4029.0
02/28/2022,3969.0
03/02/2022,3860.0
03/06/2022,3889.0
03/07/2022,3886.0
03/09/2022,3831.0
03/10/2022,3866.0
03/13/2022,4040.0
03/14/2022,4043.0
03/15/2022,3993.0
03/16/2022,3975.0
03/20/2022,3938.0
03/21/2022,3954.0
03/22/2022,3982.0
03/23/2022,3940.0
03/24/2022,3889.0
03/27/2022,3801.0
03/28/2022,3763.1
03/29/2022,3725.0
03/30/2022,3796.0
03/31/2022,3758.0
04/03/2022,3735.0
04/04/2022,3730.0
04/05/2022,3682.0
04/06/2022,3610.0
04/07/2022,3621.0
04/11/2022,3569.2
04/12/2022,3507.0
04/13/2022,3591.0
04/17/2022,3540.0
04/18/2022,3497.0
04/19/2022,3509.0
04/20/2022,3488.0
04/21/2022,3470.0
04/24/2022,3608.0
04/25/2022,3585.0
04/26/2022,3580.0
04/27/2022,3570.0
04/28/2022,3546.0
05/02/2022,3500.0
05/04/2022,3489.0
05/05/2022,3442.0
05/08/2022,3459.0
05/09/2022,3495.0
05/10/2022,3548.0
05/11/2022,3584.0
05/12/2022,3556.0
05/17/2022,3489.1
05/18/2022,3441.0
05/19/2022,3452.0
05/23/2022,3394.0
05/24/2022,3430.0
05/25/2022,3435.0
05/26/2022,3449.0
05/30/2022,3375.0
05/31/2022,3330.0
06/01/2022,3295.0
06/02/2022,3265.0
06/06/2022,3214.0
06/07/2022,3135.0
06/08/2022,3225.0
06/09/2022,3222.0
06/13/2022,3153.0
06/14/2022,3113.0
06/15/2022,3040.0
06/16/2022,3050.0
06/19/2022,3050.0
06/20/2022,2990.1
06/21/2022,3035.0
06/22/2022,3006.0
06/23/2022,2904.0
06/26/2022,3187.8
06/27/2022,3215.0
06/28/2022,3144.0
06/29/2022,3250.0
06/30/2022,3405.0
07/03/2022,3625.0
07/04/2022,3600.0
07/05/2022,3512.0
07/06/2022,3492.0
07/07/2022,3490.0
07/11/2022,3255.0
07/12/2022,3280.0
07/13/2022,3410.0
07/14/2022,3399.0
07/17/2022,3468.0
07/18/2022,3499.9
07/19/2022,3515.0
07/20/2022,3555.0
07/21/2022,3551.0
07/24/2022,3590.1
07/25/2022,3704.0
07/26/2022,3670.0
07/27/2022,3685.0
07/28/2022,3705.0
07/31/2022,3805.0
08/01/2022,3910.0
08/02/2022,3950.0
08/03/2022,4022.0
08/04/2022,3930.0
08/07/2022,3867.0
08/08/2022,3860.0
08/09/2022,3762.0
08/10/2022,3751.0
08/11/2022,3755.0
08/14/2022,3526.0
08/15/2022,3585.0
08/16/2022,3550.0
08/17/2022,3540.0
08/18/2022,3580.0
08/21/2022,3600.0
08/22/2022,3570.0
08/23/2022,3564.0
08/24/2022,3550.1
08/25/2022,3505.1
08/28/2022,3390.1
08/29/2022,3410.0
08/30/2022,3433.6
08/31/2022,3385.0
09/01/2022,3390.0
09/04/2022,3380.1
09/05/2022,3390.0
09/06/2022,3370.0
09/07/2022,3348.0
09/08/2022,3332.0
09/11/2022,3322.0
09/12/2022,3292.0
09/13/2022,3379.9
09/14/2022,3499.9
09/15/2022,3380.0
09/18/2022,3296.0
09/20/2022,3210.0
09/21/2022,3269.0
09/22/2022,3244.0
09/25/2022,3204.0
09/27/2022,3230.0
09/28/2022,3256.0
09/29/2022,3320.0
10/09/2022,3424.0
10/10/2022,3400.0
10/11/2022,3383.0
10/12/2022,3412.0
10/13/2022,3423.0
10/16/2022,3430.0
10/17/2022,3410.0
10/19/2022,3395.0
10/20/2022,3389.0
10/23/2022,3408.5
10/31/2022,3420.0
11/01/2022,3516.0
11/02/2022,3560.0
11/03/2022,3528.0
11/06/2022,3670.0
11/07/2022,3675.0
11/08/2022,3670.0
11/09/2022,3540.0
11/10/2022,3498.0
11/13/2022,3503.0
11/14/2022,3715.0
11/15/2022,3621.0
11/16/2022,3673.0
11/17/2022,3758.0
11/22/2022,3793.0
11/23/2022,3892.0
11/24/2022,3930.0
11/27/2022,4066.0
11/28/2022,3970.1
11/29/2022,3970.0
11/30/2022,3978.0
12/01/2022,3967.0
12/04/2022,3940.0
12/05/2022,3848.0
12/06/2022,3817.0
12/07/2022,3845.0
12/11/2022,3788.0
12/12/2022,3818.0
12/13/2022,3825.1
12/14/2022,3815.0
12/15/2022,3795.0
12/18/2022,3793.0
12/19/2022,3816.0
12/20/2022,3832.0
12/21/2022,3840.0
12/22/2022,3842.0
12/26/2022,3950.0
12/27/2022,3985.0
12/28/2022,3992.0
12/29/2022,4006.0
01/01/2023,4075.0
01/02/2023,4019.0
01/03/2023,4030.0
01/04/2023,2770.6
01/05/2023,2969.9
01/08/2023,2871.0
01/09/2023,2845.0
01/10/2023,2794.0
01/12/2023,2723.0
01/17/2023,2726.0
01/18/2023,2707.0
01/19/2023,2694.0
01/23/2023,2678.0
01/24/2023,2679.9
01/25/2023,2687.0
01/26/2023,2675.0
01/29/2023,2648.0
01/30/2023,2610.0
01/31/2023,2579.0
02/01/2023,2590.0
02/02/2023,2610.0
02/05/2023,2635.0
02/06/2023,2699.0
02/07/2023,2785.0
02/08/2023,2760.0
02/09/2023,2750.0
02/12/2023,2605.0
02/14/2023,2574.0
02/15/2023,2566.1
02/16/2023,2524.0
02/20/2023,2390.0
02/22/2023,2406.0
02/23/2023,2351.0
02/26/2023,2330.0
02/27/2023,2290.0
02/28/2023,2285.0
03/01/2023,2256.0
03/02/2023,2196.1
03/05/2023,2094.0
03/07/2023,2046.0
03/09/2023,2094.0
03/12/2023,2100.1
03/13/2023,2070.9
03/14/2023,2066.0
03/15/2023,2038.0
03/16/2023,2015.0
03/19/2023,1975.0
03/20/2023,1998.0
03/22/2023,1958.0
03/23/2023,1932.0
03/26/2023,1843.0
03/27/2023,1900.0
03/28/2023,1980.0
03/29/2023,1980.0
03/30/2023,1951.0
04/02/2023,1920.0
04/03/2023,1889.0
04/04/2023,1889.0
04/05/2023,1891.0
04/06/2023,1882.0
04/09/2023,1845.0
04/10/2023,1851.0
04/11/2023,1920.0
04/12/2023,2045.0
04/13/2023,2010.0
04/16/2023,2000.0
04/17/2023,1956.0
04/18/2023,1924.0
04/19/2023,1946.0
04/20/2023,1925.0
04/23/2023,1900.0
04/24/2023,1909.0
04/25/2023,1933.0
04/26/2023,1920.0
04/27/2023,1915.0
04/30/2023,1910.0
05/02/2023,1900.0
05/03/2023,1888.0
05/04/2023,1895.0
05/07/2023,1900.0
05/08/2023,1880.0
05/09/2023,1894.0
05/10/2023,1896.0
05/11/2023,1884.0
05/14/2023,1837.0
05/15/2023,1840.0
05/16/2023,1844.0
05/17/2023,1865.0
05/18/2023,1890.0
05/21/2023,1882.0
05/22/2023,1892.0
05/23/2023,1959.0
05/24/2023,2000.0
05/28/2023,1987.0
05/30/2023,1926.9
05/31/2023,1896.0
06/01/2023,1905.0
06/04/2023,1954.0
06/05/2023,1920.0
06/06/2023,1927.0
06/07/2023,1941.0
06/08/2023,1948.0
06/11/2023,2000.0
06/12/2023,2045.0
06/13/2023,2225.0
06/14/2023,2290.0
06/15/2023,2285.0
06/18/2023,2315.0
06/19/2023,2325.0
06/20/2023,2325.0
06/21/2023,2345.0
06/22/2023,2355.0
06/25/2023,2425.0
06/26/2023,2438.0
06/27/2023,2420.0
06/28/2023,2346.0
07/02/2023,2260.0
07/03/2023,2227.0
07/04/2023,2245.0
07/05/2023,2207.0
07/06/2023,2200.0
07/09/2023,2258.0
07/10/2023,2293.0
07/11/2023,2280.0
07/12/2023,2265.0
07/13/2023,2241.0
07/16/2023,2248.0
07/17/2023,2279.0
07/18/2023,2284.0
07/19/2023,2290.0
07/20/2023,2281.2
07/23/2023,2370.0
07/24/2023,2320.0
07/25/2023,2271.0
07/26/2023,2295.0
07/27/2023,2263.0
07/30/2023,2243.0
07/31/2023,2248.0
08/01/2023,2240.9
08/02/2023,2237.0
08/03/2023,2240.0
08/06/2023,2210.0
08/07/2023,2196.0
08/08/2023,2163.0
08/09/2023,2165.0
08/10/2023,2178.0
08/13/2023,2185.0
08/14/2023,2185.0
08/15/2023,2017.0
08/16/2023,1969.0
08/17/2023,1995.0
08/20/2023,1970.0
08/21/2023,1945.0
08/22/2023,1975.0
08/23/2023,1990.0
08/24/2023,1970.1
08/27/2023,1950.0
08/28/2023,1950.0
08/29/2023,1944.0
08/30/2023,1943.0
09/03/2023,1929.0
09/04/2023,1915.0
09/05/2023,1907.0
09/07/2023,1891.5
09/10/2023,1894.1
09/11/2023,1950.0
09/12/2023,1939.0
09/13/2023,1979.0
09/17/2023,1951.0
09/18/2023,1945.0
09/19/2023,1953.0
09/21/2023,1987.0
09/24/2023,1997.0
09/25/2023,1977.0
09/26/2023,1981.0
09/27/2023,1973.0
10/01/2023,1949.0
10/02/2023,1935.0
10/03/2023,1924.0
10/04/2023,1916.3
10/05/2023,1906.0
10/08/2023,1886.0
10/09/2023,1880.4
10/10/2023,1870.0
10/11/2023,1870.0
10/12/2023,1854.0
10/16/2023,1845.0
10/17/2023,1857.0
10/18/2023,1885.0
10/19/2023,1899.5
10/29/2023,1885.0
10/30/2023,1892.5
10/31/2023,1887.0
11/01/2023,1874.0
11/02/2023,1874.0
11/05/2023,1839.0
11/06/2023,1850.2
11/07/2023,1860.0
11/08/2023,1866.0
11/09/2023,1868.0
11/20/2023,1737.0
11/21/2023,1622.5
11/22/2023,1630.0
11/23/2023,1628.0
11/26/2023,1644.0
11/27/2023,1663.0
11/28/2023,1674.9
11/29/2023,1685.0
11/30/2023,1660.0
12/03/2023,1645.0
12/04/2023,1597.0
12/05/2023,1577.0
12/06/2023,1577.9
12/07/2023,1586.0
12/10/2023,1680.0
12/11/2023,1695.0
12/12/2023,1705.0
12/13/2023,1731.0
12/14/2023,1710.0
12/17/2023,1700.1
12/18/2023,1717.0
12/19/2023,1781.0
12/20/2023,1959.1
12/21/2023,2067.0
12/24/2023,1925.0
12/27/2023,1870.0
12/28/2023,1898.0
01/01/2024,1762.0
01/02/2024,1726.0
01/03/2024,1734.0
01/04/2024,1730.0
01/07/2024,1715.0
01/08/2024,1711.0
01/09/2024,1720.0
01/10/2024,1719.9
01/11/2024,1708.5
01/14/2024,1712.0
01/16/2024,1779.8
01/17/2024,1745.0
01/18/2024,1720.0
01/21/2024,1720.0
01/22/2024,1699.0
01/23/2024,1680.0
01/24/2024,1680.0
01/25/2024,1674.0
01/28/2024,1651.0
01/29/2024,1644.0
01/30/2024,1651.0
01/31/2024,1644.9
02/01/2024,1621.0
02/04/2024,1600.0
02/05/2024,1610.0
02/06/2024,1614.5
02/07/2024,1608.1
02/08/2024,1618.0
02/11/2024,1578.0
02/12/2024,1570.0
02/13/2024,1557.0
02/14/2024,1529.0
02/15/2024,1513.9
02/18/2024,1485.0
02/20/2024,1474.9
02/21/2024,1486.0
02/22/2024,1470.0
02/25/2024,1451.0
02/26/2024,1450.0
02/27/2024,1455.0
02/28/2024,1520.0
02/29/2024,1490.0
03/03/2024,1469.0
03/04/2024,1599.0
03/05/2024,1520.0
03/06/2024,1510.0
03/07/2024,1516.1
03/10/2024,1530.0
03/12/2024,1618.5
03/13/2024,1657.0
03/14/2024,1617.0
03/17/2024,1597.0
03/18/2024,1580.0
03/19/2024,1569.0
03/20/2024,1555.0
03/21/2024,1539.0
03/25/2024,1527.0
03/26/2024,1528.0
03/27/2024,1515.2
03/28/2024,1505.0
03/31/2024,1510.0
04/01/2024,1500.0
04/02/2024,1494.0
04/03/2024,1482.0
04/04/2024,1484.0
04/07/2024,1495.0
04/09/2024,1496.0
04/10/2024,1488.0
04/14/2024,1488.0
04/15/2024,1481.0
04/16/2024,1469.0
04/18/2024,1461.9
04/21/2024,1469.0
04/22/2024,1466.0
04/24/2024,1455.0
04/25/2024,1457.9
04/28/2024,1465.0
04/29/2024,1455.2
04/30/2024,1470.0
05/02/2024,1460.3
05/05/2024,1367.9
05/06/2024,1338.0
05/07/2024,1335.0
05/08/2024,1301.0
05/09/2024,1304.9
05/12/2024,1288.3
05/13/2024,1290.0
05/14/2024,1300.0
05/15/2024,1311.0
05/16/2024,1302.0
05/19/2024,1304.0
05/20/2024,1313.0
05/21/2024,1315.0
05/22/2024,1317.0
05/26/2024,1322.0
05/27/2024,1328.5
05/29/2024,1330.0
05/30/2024,1304.0
06/02/2024,1303.0
06/03/2024,1295.0
06/04/2024,1294.0
06/05/2024,1286.0
06/06/2024,1282.0
06/09/2024,1293.0
06/10/2024,1296.0
06/11/2024,1305.0
06/12/2024,1309.0
06/13/2024,1293.8
06/16/2024,1287.9
06/18/2024,1276.5
06/19/2024,1272.0
06/20/2024,1269.0
06/23/2024,1256.0
06/24/2024,1236.0
06/25/2024,1218.2
06/26/2024,1203.0
06/27/2024,1187.4
06/30/2024,1160.9
07/01/2024,1148.0
07/02/2024,1246.0
07/03/2024,1240.0
07/04/2024,1252.0
07/07/2024,1263.0
07/08/2024,1245.0
07/09/2024,1243.0
07/10/2024,1251.0
07/11/2024,1279.9
07/14/2024,1370.0
07/15/2024,1384.0
07/16/2024,1393.0
07/17/2024,1397.0
07/18/2024,1419.0
07/21/2024,1519.0
07/22/2024,1584.0
07/23/2024,1619.9
07/24/2024,1605.0
07/25/2024,1590.0
